xbar,stdev,numobs
1.99,0.8703303,100.0
1.92,0.87247473,100.0
2.01,0.92654455,100.0
2.1,0.89329714,100.0
1.92,0.88397634,100.0
1.98,0.90987843,100.0
2.0,0.88762534,100.0
1.99,0.8703303,100.0
2.0,0.8989332,100.0
1.83,0.8415354,100.0
1.85,0.8918826,100.0
2.06,0.88557464,100.0
2.06,0.8624607,100.0
2.06,0.9300809,100.0
1.96,0.89803374,100.0
1.98,0.8987084,100.0
1.88,0.9020739,100.0
1.96,0.89803374,100.0
1.98,0.8643325,100.0
1.93,0.8905225,100.0
1.86,0.8878529,100.0
1.89,0.8749603,100.0
2.06,0.9300809,100.0
2.09,0.8887058,100.0
1.92,0.86081946,100.0
2.02,0.92091304,100.0
2.14,0.9103224,100.0
2.08,0.8953302,100.0
1.99,0.937383,100.0
2.03,0.9261084,100.0
2.06,0.8969083,100.0
2.1,0.915633,100.0
2.1,0.915633,100.0
2.1,0.90453404,100.0
2.09,0.9111542,100.0
1.92,0.9176166,100.0
2.01,0.89324063,100.0
2.08,0.87247473,100.0
1.97,0.9261084,100.0
1.97,0.9369519,100.0
1.96,0.9311663,100.0
2.01,0.88185984,100.0
2.09,0.9,100.0
1.97,0.88140154,100.0
2.1,0.8819171,100.0
1.9,0.87038827,100.0
2.05,0.8918826,100.0
1.96,0.8752489,100.0
2.04,0.8752489,100.0
2.02,0.8987084,100.0
2.1,0.89329714,100.0
2.05,0.8804843,100.0
2.07,0.86754036,100.0
1.88,0.87939376,100.0
2.21,0.85628986,100.0
1.91,0.9,100.0
2.06,0.87409407,100.0
2.03,0.88140154,100.0
1.95,0.914253,100.0
2.09,0.8887058,100.0
2.08,0.86081946,100.0
1.79,0.879566,100.0
2.05,0.8804843,100.0
2.03,0.91513646,100.0
1.92,0.9176166,100.0
1.92,0.9176166,100.0
2.02,0.88739777,100.0
2.21,0.8909761,100.0
1.94,0.9191564,100.0
1.84,0.89578134,100.0
1.93,0.91292626,100.0
1.97,0.91513646,100.0
2.07,0.8791065,100.0
2.02,0.87594104,100.0
2.04,0.89803374,100.0
1.93,0.90179396,100.0
1.89,0.8749603,100.0
2.0,0.88762534,100.0
2.11,0.8633386,100.0
2.11,0.88642967,100.0
1.96,0.9202547,100.0
1.99,0.85864586,100.0
1.93,0.91292626,100.0
2.0,0.8989332,100.0
2.15,0.8689364,100.0
2.13,0.87218523,100.0
1.96,0.9202547,100.0
2.02,0.90987843,100.0
2.11,0.9199802,100.0
1.88,0.9020739,100.0
1.9,0.90453404,100.0
2.04,0.89803374,100.0
2.01,0.92654455,100.0
1.95,0.8689364,100.0
1.99,0.88185984,100.0
2.06,0.87409407,100.0
1.99,0.9155779,100.0
1.87,0.9062633,100.0
2.1,0.8587047,100.0
1.93,0.8791065,100.0
1.94,0.9081005,100.0
2.05,0.8804843,100.0
1.96,0.89803374,100.0
2.12,0.890806,100.0
2.03,0.85817516,100.0
1.88,0.9132028,100.0
1.94,0.8969083,100.0
2.08,0.8953302,100.0
2.07,0.86754036,100.0
1.93,0.91292626,100.0
1.94,0.9191564,100.0
2.0,0.8989332,100.0
1.8,0.8645662,100.0
2.07,0.9455371,100.0
1.74,0.8601151,100.0
1.88,0.87939376,100.0
