xbar,stdev,numobs
206.41386,40.295647,25.0
214.2634,57.890995,25.0
191.15366,41.897263,25.0
200.66391,37.971794,25.0
195.90784,44.200336,25.0
201.34462,46.38006,25.0
177.14932,44.473446,25.0
202.22476,54.442898,25.0
175.00197,29.862366,25.0
202.56598,51.08169,25.0
190.61314,35.56789,25.0
185.5065,51.643867,25.0
193.93463,39.105164,25.0
192.25055,45.7089,25.0
194.24329,68.93777,25.0
198.93729,54.841576,25.0
195.01923,53.6014,25.0
204.04292,50.59187,25.0
199.0888,46.744205,25.0
208.014,44.445602,25.0
193.45769,54.262794,25.0
199.67917,43.97983,25.0
217.64261,45.477894,25.0
215.73012,51.405594,25.0
197.01222,49.43332,25.0
207.68561,50.80971,25.0
201.01164,48.38236,25.0
204.92734,39.466766,25.0
199.96283,41.038338,25.0
212.67366,43.640022,25.0
216.69572,43.024303,25.0
197.04913,42.53889,25.0
197.49068,35.93866,25.0
202.77559,52.963543,25.0
199.3911,46.802555,25.0
195.80688,53.460037,25.0
196.34576,66.52944,25.0
206.41685,54.506927,25.0
185.3557,50.801853,25.0
217.01881,45.74785,25.0
202.91234,49.42748,25.0
193.62738,51.55827,25.0
200.48853,46.66011,25.0
183.67612,54.57133,25.0
180.52232,57.553493,25.0
205.39125,52.705284,25.0
225.28761,49.952766,25.0
198.1763,52.10984,25.0
206.90572,50.118164,25.0
202.83765,46.473255,25.0
194.31517,60.86576,25.0
201.57898,45.14523,25.0
179.6181,36.64389,25.0
206.27698,54.908134,25.0
187.00963,49.342987,25.0
215.52127,43.24547,25.0
212.45587,60.342278,25.0
205.30411,55.60091,25.0
207.67459,51.597595,25.0
212.43324,48.425663,25.0
196.86928,51.0265,25.0
212.21825,51.28828,25.0
190.4786,37.466824,25.0
206.37004,42.888863,25.0
208.41048,45.50777,25.0
194.78036,50.046238,25.0
198.882,49.427006,25.0
194.35936,54.331036,25.0
200.63126,54.529778,25.0
202.45932,57.4641,25.0
200.20476,42.969822,25.0
176.68945,50.05001,25.0
211.22583,44.844738,25.0
233.00655,41.318317,25.0
197.2257,55.28572,25.0
201.11732,53.72689,25.0
217.75786,50.682907,25.0
201.1048,54.703583,25.0
199.79375,45.82385,25.0
194.60127,46.985077,25.0
207.02534,58.03079,25.0
208.64764,40.00654,25.0
216.52103,46.832733,25.0
217.67305,49.784824,25.0
217.07336,68.71737,25.0
195.04276,56.317276,25.0
205.2432,30.88196,25.0
193.63475,56.751305,25.0
188.71497,52.143448,25.0
185.2682,46.391975,25.0
200.85202,47.05262,25.0
185.82246,45.3558,25.0
203.17778,53.916897,25.0
203.34082,58.151546,25.0
189.16591,46.727844,25.0
185.23897,49.338696,25.0
200.39275,56.90991,25.0
220.80215,45.23181,25.0
191.63956,46.23542,25.0
200.449,51.896072,25.0
203.10347,53.67393,25.0
200.80911,63.968224,25.0
207.19962,49.757004,25.0
209.38168,52.757908,25.0
209.53648,42.293613,25.0
198.2906,44.816216,25.0
197.33537,62.84187,25.0
190.34572,41.525436,25.0
194.70457,50.042397,25.0
198.63399,65.13687,25.0
193.05688,28.46412,25.0
