slope,seslope,intercept,seintercept,numobs
-0.013265934,0.007451856,1.7079332,0.47975978,200.0
-0.0102178585,0.0069312654,1.534607,0.44464514,200.0
-0.0040430003,0.0060633635,1.1743181,0.3894077,200.0
-0.018647047,0.005981046,2.0909283,0.38418362,200.0
-0.012850309,0.006403644,1.7041546,0.41133356,200.0
-0.016226508,0.006049114,1.949338,0.3898587,200.0
-0.007949155,0.0073703346,1.3731099,0.47173366,200.0
-0.0014671488,0.0062624044,0.994235,0.40279868,200.0
-0.029199254,0.006780752,2.738534,0.43687648,200.0
-0.012682752,0.006527106,1.6937253,0.41940352,200.0
-0.018299073,0.0064935116,2.0749512,0.41566515,200.0
-0.009236558,0.0063814204,1.4842463,0.40767914,200.0
-0.0066100666,0.0056160693,1.3410188,0.3624941,200.0
-0.014808741,0.0070478646,1.8289092,0.44979018,200.0
-0.015872866,0.007133031,1.8917364,0.45749566,200.0
-0.0055340603,0.006528558,1.2588202,0.41792133,200.0
-0.0019975777,0.005888777,1.0479349,0.3776389,200.0
-0.021225698,0.0065680686,2.252065,0.42046592,200.0
-0.012276945,0.005883463,1.7051107,0.3767305,200.0
-0.010965703,0.006555365,1.5947763,0.4188896,200.0
-0.0061079175,0.005492246,1.3135942,0.3544418,200.0
0.0012599195,0.005559306,0.8498439,0.35414743,200.0
-0.010341675,0.0060484186,1.5726788,0.385152,200.0
-0.015475972,0.0071435245,1.8662063,0.45579296,200.0
-0.015831692,0.006878935,1.8964608,0.44443455,200.0
-0.011484823,0.0059122415,1.6400287,0.3789461,200.0
-0.01926191,0.006877857,2.1167028,0.4403663,200.0
-0.020029161,0.005765703,2.1896632,0.36889958,200.0
-0.014833044,0.006567865,1.8419106,0.4220642,200.0
-0.0040293485,0.0064170314,1.1534021,0.41209933,200.0
-0.025725402,0.005926491,2.5556211,0.37725642,200.0
0.0032936677,0.0057320893,0.70973223,0.36644328,200.0
-0.0145561425,0.00699269,1.8047955,0.4496925,200.0
-0.016349787,0.006093436,1.9617001,0.39246908,200.0
-0.013095238,0.0065454324,1.7283334,0.42212304,200.0
-0.00573921,0.0063013225,1.2694398,0.40067393,200.0
-0.011087434,0.006473686,1.6114252,0.41592285,200.0
-0.004983552,0.006437298,1.2184739,0.41192594,200.0
-0.0056604897,0.0057107215,1.2802052,0.36391032,200.0
-0.030597394,0.0069172066,2.8031847,0.44222295,200.0
-0.02151806,0.0065014735,2.272371,0.41669932,200.0
-0.00855563,0.0067684893,1.4413248,0.43672335,200.0
-0.004777789,0.0066907587,1.2007546,0.42872757,200.0
-0.0056841685,0.004925245,1.30319,0.31514776,200.0
-0.023831137,0.0074167377,2.3767464,0.4773698,200.0
-0.0059809224,0.007195199,1.2622108,0.46038675,200.0
-0.0065835463,0.0066525936,1.3260508,0.4259741,200.0
-0.01999911,0.0071780602,2.1440432,0.45787895,200.0
-0.00042462436,0.0061394293,0.94200397,0.39093968,200.0
-0.013107029,0.0066815317,1.7309469,0.42925242,200.0
-0.00043322123,0.006715251,0.9176287,0.42884198,200.0
-0.006179754,0.007042277,1.2738975,0.4494661,200.0
-0.017915623,0.0066823284,2.0191977,0.42928043,200.0
-0.01080002,0.006646129,1.5758233,0.4257158,200.0
-0.0061575924,0.006020693,1.3086241,0.3853801,200.0
-0.0049841744,0.0053667417,1.2485137,0.34343854,200.0
-0.019486647,0.0065898653,2.1288993,0.42294872,200.0
-0.018709032,0.006287074,2.1069617,0.40442726,200.0
-0.014894078,0.007002002,1.8247313,0.44472364,200.0
-0.01620644,0.0059465747,1.9512968,0.37888336,200.0
-0.014065493,0.0070861117,1.7789325,0.450917,200.0
-0.0063853357,0.005822083,1.3255007,0.37023067,200.0
-0.003192127,0.0054287435,1.1347271,0.34864348,200.0
-0.009218839,0.005141679,1.5249596,0.3295004,200.0
-0.024075896,0.0066818562,2.421644,0.42703468,200.0
-0.013216162,0.0065293745,1.7377946,0.41693622,200.0
-0.007420803,0.0054742973,1.3966752,0.35216478,200.0
-0.006058932,0.0063494467,1.286984,0.40609664,200.0
